path,kind,size_bytes,sha256,tracked
src/aura/agent/providers/base.py,source,448,80f95549fc85d8cf7619854eb9ab264c6d904d641cd295228a0eafec618e8725,yes
src/aura/agent/providers/codex_app_server.py,source,52502,93c766093c2b6aeedcd5a0ab1bfede58d979483842aaba6e97cf67cfd0142c28,yes
src/aura/agent/providers/codex_compat.py,source,3183,3e09a05109d4a4ce96c7350b0d0e4e96a27b75d59ed58d4346554f7b26ad72dd,yes
src/aura/agent/providers/codex_compatibility.json,source,1131,405bb8fd746c5523fefd1fcd1ac1072e7b7f52e6d013794fc73eff98bb925d66,yes
src/aura/agent/providers/codex_rpc.py,source,12074,80aa94f133173b8491bff3c5e79f8e7157b0f4aeab1e77e9ff628b346aeb155e,yes
src/aura/agent/providers/demo.py,source,11306,ae21cd65467bda9a7499623117e56dc7a408fcb2841aa75691038866d5b11697,yes
src/aura/agent/publication.py,source,12042,d6024f63c635f89aed53fc5eaf0e9a918409e970a1751f755a5fa993465359cc,yes
src/aura/agent/reporting.py,source,127207,ded88ee476ba6ff5207f19b11920eb9115503d811498d054b07227ebe7d1c89d,yes
src/aura/agent/repository_registry.py,source,9438,9411b547cdd14cd313a884c06697536e62a93be6f84003ae336e04813d6d0d62,yes
src/aura/agent/scheduler.py,source,7577,e66be1a674a4cf34d5819dfe8474796a2105ec52a3e4976f51f2cc31b58b63ca,yes
src/aura/agent/state.py,source,8092,781afe8eaf9c37563824c6363f2b5427ff3dfa27f2ffbe9439ef88a594e5030c,yes
src/aura/agent/support.py,source,7588,f9aa638f02584e64e03f28f983a09469181827a3f62e7b238c3bd6fd35c8612d,yes
src/aura/agent/workflows.py,source,5931,1c073c7c6cd6884801ef869995f7f7cee3339da10c436c6189a2fcbb650eff13,yes
src/aura/agent/worktree.py,source,6186,2eca023ecf2e72a126f1c65d7077ca4e46ab0809794c39c9e502aa599db42a12,yes
src/aura/app.py,source,4893,1d709f7fe134a2555f11b7403bbbc6a20ec5fcd292bab46d23a745a7c272d0df,yes
src/aura/asr/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/asr/file_pipeline.py,source,16253,f4590c0f48250b8d7cc9f1a77ae76d853a72d5e6916e24c9db8c937e4c0ac561,yes
src/aura/asr/punctuation.py,source,12026,b9110c28f0d0d059017c57feec35a1be15e207dcefbaea807d3455b9e58e2c84,yes
src/aura/asr/threads.py,source,13034,87b75924218db19693059e48933a648925eab5f5b2385fac517e6a6f51defc5b,yes
src/aura/audio/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/audio/capture.py,source,24357,87ba7958e638a033ef8f679365d3e32be5565c3b270fe3b850c98e512aa6c390,yes
src/aura/audio/denoise.py,source,3309,139fbb0b343cea649ad52ecdda487616f39d72c02a8dfc355d4252b2b0405381,yes
src/aura/audio/enhancement_backends.py,source,5755,78ed6006faa1209663c6f497b0ff41860f59d91780cfdd58f55df5d44a6e064b,yes
src/aura/audio/export.py,source,3280,03599c21bc456703f2dc0740306ce07447039c23727d19ebf12c05540565d63a,yes
src/aura/audio/meeting_distance.py,source,5846,3de3cbd8b8888e6f517c94f440370d9c007f4d1c251340f80add9c8693d635d8,yes
src/aura/audio/normalization.py,source,9497,d48e05fa2d459efdd957994959f4fda54c15e7024453b2028879d00247ffc6c4,yes
src/aura/audio/recording_session.py,source,15146,c10db59abc0506ed08fab6cca426207fe0ef9d52cfedf17b8cb50632fa22b356,yes
src/aura/audio/run_clearvoice_enhancement.py,source,827,0eb60cd997395a3584764642365a97cc1688a4178b5f55fdfd96166a7fd30fb0,yes
src/aura/audio/splitter.py,source,996,eba529576f1bae5e2f42ffe53454671a41d8f732a43864e8ccc118c6f034e0eb,yes
src/aura/audio/splitter_pipeline.py,source,6066,c5cf4d4183c50da40aecfa97e6184355cfb1715d87f1846b0eab46b0fa633e5b,yes
src/aura/audit.py,source,22480,a8f153791838d5290356f984abae3b337fc4a3f818a64a794b35c65c7a99a8bf,yes
src/aura/claim_review.py,source,4845,14ba88cd5827ccdfaf8763d33821a777be9f29822a8667c826cc00d9e6056887,yes
src/aura/config.py,source,1172,083c53a542325bdc99b5a834c2ba2e49ee500fb8dca65e02f2c630faecfe5a61,yes
src/aura/diarization/__init__.py,source,67,813055a2019f1f73016edf69f4ce9925dc3ee0b0a56562c1eb87901eca84fe15,yes
src/aura/diarization/pyannote_pipeline.py,source,5325,f896de4f5e34b944ceeabdcecfefb666bf3606a6f2cd2450393f7ad302bff243,yes
src/aura/diarization/speaker_assignment.py,source,1620,289124ed63d84ddf1693470cc84dc4194bc3ba8a77f1b148ea5392a5894ed5bc,yes
src/aura/evidence_search.py,source,26287,ddf63a6a4002ab96e0067a4432ac8909555a11ce0e0186a95c1ac5816b31b9ed,yes
src/aura/llm/__init__.py,source,50,bf90d22f814c708b42f267ad3f47c88cde1b0e7fe59d645a452468458f53fbe4,yes
src/aura/llm/ollama_runtime.py,source,6316,993b273279812ec55e3dc218ba9f82e822d57c87b6855564cb2037bc30a62ba0,yes
src/aura/llm/summary.py,source,1581,6a40febcebad8347e15d792cb9869010c284466223fd687844d331b38d4569bd,yes
src/aura/llm/threads.py,source,4162,e23d41116b5e83686669f7e0f9cdfe8703f121683800c47d14e03111fa4d24d2,yes
src/aura/metadata.py,source,124,c5fb1110a361903b78879694e9dcc432b3a92c8a01dc7bf0302773e8483dd296,yes
src/aura/redaction.py,source,1471,f4719c1b5e910b5aa17561b21d9ba0ba83d2505d1aa0078006f9e01ebef9ef21,yes
src/aura/review.py,source,12603,874e81b58b789725930fb9adc5dfbd2c550ef27467fac37d5e7cec2d2d38e5d2,yes
src/aura/scheduling.py,source,1040,5fd58cc93315299616592280399dcbfc678cff552270dbaebb37be0cb3d8bca1,yes
src/aura/settings.py,source,1705,b21f368da5287207b688254bd58ad627c12a71624925d2f41caabd7150343de4,yes
src/aura/system/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/system/audio_diagnostics.py,source,2539,7310378acb0871d2aedc6696fe62f0db13203458872b6fd90addea0b01f9d88f,yes
src/aura/system/cuda.py,source,3819,9ca5fd36dd6a269993020fb5fd6676f027a4bc354eb8e811702e582487c27a6c,yes
src/aura/system/gpu_diagnostics.py,source,4931,4f6de2d43b941f3a9ea8fd18e38ce3b7249355eedc48e18335724c95d43b9d09,yes
src/aura/system/native_audio.py,source,1082,cf4c4170b6318b0da2009c35581f6cd15c09088747d24d63ad06012d222c0922,yes
src/aura/system/platform.py,source,3081,9ff6b9876fd7a7eb3e9bfd816c0273b0f69772344ae67c8f5186525678097183,yes
src/aura/system/runtime_paths.py,source,790,efb7179180ccbd8d8a8b3fb65b02f6177972ec30af3f69b281fc9835ac51f67b,yes
src/aura/system/runtime_report.py,source,17968,8f14da81ce39c2190d00f6d86c965531c9252ff3969bf49120c404c3528563cb,yes
src/aura/system/update_checker.py,source,1292,9439a4035f4ff11b0bb8203c943cb43b7c7d5a8d219e3a113503bdc6cc1b7954,yes
src/aura/ui/__init__.py,source,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,yes
src/aura/ui/agent_workspace/__init__.py,source,494,2962be10143d9ac5cc9c441a56b39766245e1a0dc9ace01f43482238daa61d5b,yes
src/aura/ui/agent_workspace/action_group.py,source,491,c471131200d5dd2e8521043f6cf38aada1c4be9066ad3c06aa210590748747e1,yes
src/aura/ui/agent_workspace/actions.py,source,962,dc2f686ce91e77ceb651ec852a263e0dbfc9ae3a269a35ef434993434fc519b8,yes
src/aura/ui/agent_workspace/agent_composer.py,source,12106,3dde3b0c6d99e76e9659f3e9d17c9eb1ab3f00a6ab733b6aae2c0c8cff6be8d4,yes
src/aura/ui/agent_workspace/application.py,source,9198,82c5cd28b05e1724e1e658b2323c2e79e9106a4481776c3a2b4bc5eee7b6180e,yes
src/aura/ui/agent_workspace/artifact_actions.py,source,37739,b006801d8cf2a9a75f43495002561fd85e0327b3c7477476f586745c1724b8ec,yes
src/aura/ui/agent_workspace/artifact_inspector.py,source,3413,2814fdf8fe37dc92cc9d8ac9e9b07b2592b0a813e9f94e471006f4b654f3f7f8,yes
src/aura/ui/agent_workspace/artifact_models.py,source,3634,9b30b3f0b2c37053034cf58bb8b3675d5c33ea2a9448674ae7c777572ace0ff6,yes
src/aura/ui/agent_workspace/artifact_views.py,source,3669,ac8a3bdaee47c5df4b702bfb5ff8b108dd725a2471f052b81003c5c67a1f20ed,yes
src/aura/ui/agent_workspace/coalescer.py,source,33465,f4cc0ea20fa7d24c6fbf60ad50de94c2973cad695f37ed28769a3a90f012b203,yes
src/aura/ui/agent_workspace/commands.py,source,832,d6f8cf5a426cd9777c9667f6841b11642cd593325c80106e8095fb31485d3591,yes
src/aura/ui/agent_workspace/composer.py,source,1241,17246084b95a3079bcf625be2bec9004b80bb12f1c23baaba96b6e4b27d8bd8b,yes
src/aura/ui/agent_workspace/design.py,source,322,07cedecd2ed214844a56ebcdd291747b087c0a5256f274da360c5ce4c3781cbb,yes
src/aura/ui/agent_workspace/evidence_actions.py,source,25270,31a112e88cfacf838416829f7f45169f655805d70c238e5fea372cefcba14a12,yes
src/aura/ui/agent_workspace/evidence_picker.py,source,8364,3066e708f871b618f4b2b92eed569b1ce90243c5dc83aadf48ae415031ac0b33,yes
src/aura/ui/agent_workspace/intent_actions.py,source,19667,8c5161093889c77a3626194e1866ec10ec2c671308b1ef50a8dab2558205ab20,yes
src/aura/ui/agent_workspace/markdown_renderer.py,source,10866,430dfc3df440e05c60f84125be9fc1432241b5410a1996b22c7acd703503b0bd,yes
src/aura/ui/agent_workspace/preferences.py,source,3054,d47eff3311546340b5be409599f1c92fea2b2dc1f6b7f5ff9024b448d59e623d,yes
src/aura/ui/agent_workspace/presentation_support.py,source,18315,e8c7f105f3002813177ded31eb696de07d5471574c19ca0db7eb55e36e78cfca,yes
src/aura/ui/agent_workspace/presenter.py,source,1381,1298c9b8b78e9836ef823c5055009dc33b4fba8572482e6a88e394dd79d66d6e,yes
src/aura/ui/agent_workspace/repository_actions.py,source,21801,4e1136adf6ab61cfac8629f145f07aa2f17546108d7ee29953daa268ee4c0c5f,yes
src/aura/ui/agent_workspace/resources/agent_workspace.qss,source,7455,37a98b1e3abaa04f2d6a8ab3c2400758ab8becb5dd826018bd7101a9ab049c9e,yes
src/aura/ui/agent_workspace/run_actions.py,source,48806,dc723b6514fefa5c7c18c6b9c49ae1a018280df152a982ff8ded0c2813969e64,yes
src/aura/ui/agent_workspace/settings.py,source,7698,cc10b1a7dc85ad4e9291f5bfcee8c3b7ba8903ec66520b29b2dcd9cf14328dc1,yes
src/aura/ui/agent_workspace/sidebar.py,source,7095,794e14c972005f76f858762a35c6f25ae02137ff7816c226a9a22effb1af4a7d,yes
src/aura/ui/agent_workspace/sidebar_view.py,source,11801,6cd29794c91f7e6ac7a21996119dcf094dbf4a0876e54ed31d3358d50b66f61e,yes
src/aura/ui/agent_workspace/subsystem.py,source,5912,0413a0facfb22681448bd743c8a5a12d1246e6639ba030cd83cda8ceda3e4441,yes
src/aura/ui/agent_workspace/text_controls.py,source,2750,afaf8b385a711cf003876488dbc6576790f8a7c80b94759df64b57f99156c94a,yes
src/aura/ui/agent_workspace/timeline.py,source,5795,5b8f011caa68a362127fe323c761fae1f82a85e0f06922c01fea64d0a30baa21,yes
src/aura/ui/agent_workspace/timeline_view.py,source,22649,108ae33d090d099821fd00d819d8110149d70130168e47604bbfdf88385f7b6c,yes
src/aura/ui/agent_workspace/transfer_review.py,source,20548,bec3249e3bdb4aee8cd71fc8b5a28c61a491eb74825fbefb55f9bcb3884ff6db,yes
src/aura/ui/agent_workspace/view_state.py,source,1964,c9eb962a2e119994c345ba67a6c4d5dbc5752c5f78b70e7dd604d7d91cdbf714,yes
src/aura/ui/agent_workspace/workspace_view.py,source,39361,fb8bf94277bd31b9ec6add8ed86b60bf8d846587668f18cde85ee2286087f03c,yes
src/aura/ui/agent_workspace_components.py,source,15580,4e7ddb4907a93a7d59632d12c94cdd6c53dd1169804c67392638bc36dec0d81e,yes
src/aura/ui/agent_workspace_tab.py,source,2488,2595ef5a395add4eb9d6e049a158d04e44008ccf0b756825df63264a09b7e08f,yes
src/aura/ui/main_window.py,source,13406,6ed5fbed77ac92cb08e594a8c9a1a6bec4588d8949584885f742561308fb132c,yes
src/aura/ui/messages.py,source,24626,7efdc438e2e11fbca5aa9104117fa76392c62a896a50e74e634d8abc6a04507a,yes
src/aura/ui/splitter_tab.py,source,8815,4ece5999856748a4df7ad82092973215c2590350d781f0884a587ffc559d8c43,yes
src/aura/ui/summary_claims_table.py,source,3766,41766a909c3e535c8d180a8c1c5793459f1a90bbdcea4b2872dd9f3581d3c510,yes
src/aura/ui/transcript_io.py,source,12035,49bb6ac7c7558be9e412f94ea537feac7b1b5a5fc64c7ca57252f2aabbdddfbb,yes
src/aura/ui/transcript_review_table.py,source,9646,e544f38ca75e8429431481d66b333fe5b4741c466b72deb99ffdc2ea22d4200b,yes
src/aura/ui/transcription_tab.py,source,147033,dd08896f85343eee1918105211592bca814658bcce6597d612282514073f0695,yes
src/summary/__init__.py,source,63,142caddb2ff2cb94a99226f34a6381160c8dd9fdd5390228b976395fbf85088c,yes
src/summary/field_schemas.py,source,11056,170b82df32d3a5f93a5ab01059b02721ba687eee81989cbf4b87c01f514c9d99,yes
src/summary/layered_summary_pipeline.py,source,10552,e2f37e40fe71feb1f229ab534dac5f716766d6108755cb4612613953a1e4b0a2,yes
src/summary/markdown_renderer.py,source,2305,e5d74f8edda5d4b3198f0d465a4c58e8e32e0063ac43fdda70e5b9947a0c4a61,yes
src/summary/meeting_summary_layers/action_items.system.txt,source,1567,44b2647b6c483d100398f60b97021ef67581f49b42af8630f270fa4ef347153d,yes
src/summary/meeting_summary_layers/decisions.system.txt,source,1420,3d6ecddc650a6e76a4b615e8b4bd3239bc98ab4f389560711520cdb83a1527ac,yes
src/summary/meeting_summary_layers/executive_summary.system.txt,source,751,bb3aeb2e4b0c37327752b21287893f1dbea3286d9580fb7a044eb02c631f4992,yes
src/summary/meeting_summary_layers/format_repair.system.txt,source,649,974f890aee1deb8230c953fc625fc570172b6cc015a43f2da4e90a72eef56c91,yes
src/summary/meeting_summary_layers/key_points.system.txt,source,799,684c2217fd20bcca82217075fa81ad658fbb5eab3a346ea239b77fbe309d405b,yes
src/summary/meeting_summary_layers/meeting_topic.system.txt,source,746,5d5e8cbd02b552390e3a6ad19e0bf71582f1a5d19f318cddd1938551e4a26ce7,yes
src/summary/meeting_summary_layers/next_steps.system.txt,source,732,963817e5d20e6af6c2e77c714ef7a969012713105cf2a23a1855b5d2e836704a,yes
src/summary/meeting_summary_layers/open_questions.system.txt,source,748,a02490a9c6a07bf19dfd55db5259f769da8c1d64d3131b87152c9ad2d86a08bc,yes
src/summary/meeting_summary_layers/participants.system.txt,source,856,4ed3d027ece916f31ea18c64b3f3964912e39283831907493ec8139e11d0f83d,yes
src/summary/meeting_summary_layers/risks.system.txt,source,787,830621e2218a08a16ce5b2224b0560a20b6e692c0f968b5626d957a95ffc35e5,yes
src/summary/ollama_gemma4_client.py,source,4401,60f674e241a27c5128fe84a9492f586f4c43c2f3a6db8a0fe32ccb71cb970d71,yes
tests/fixtures/asr_transcripts/synthetic_meeting_001.json,test,1111,b90e164eb1cec1473cc2f8ccb252da309e267a1d874a4a8f8f47982cb33e9310,yes
tests/fixtures/codex_fake_app_server.py,test,14168,04c69339c4c8817b9d6600da36bce58163c63d4401c4c0cece225b260e422250,yes
tests/fixtures/codex_process_tree_fixture.py,test,262,2ee937f8e58e0b14b534e48c8dc867843013f50842c1355d7e4854943b9ec553,yes
tests/test_agent_codex_provider.py,test,33418,a484612aa561e1c6c32f1fc99ac30a4d80de70488d7496140ef39a5305118b50,yes
tests/test_agent_controller.py,test,7452,6873fff8117b61abaf582e81367c3de9cb6f3156e119749f5a3f36106059e2a5,yes
tests/test_agent_core.py,test,14745,5b673c89f23ab0bfd61fcfaeacdac9427b3cfe09cd6a22e88c3ea740f2e9d66e,yes
tests/test_agent_demo.py,test,3112,8e8d2b6c9a5aaf162000a6a85ad6c6004f5bb6cf896d1f9c355446cdae967b37,yes
tests/test_agent_integrations.py,test,24823,156bae6f7c6f34992f0bec855d73a23234d92d38c3219d183c77d3f59f40459d,yes
tests/test_agent_main_window.py,test,3087,76bd95ec22ea672ab910ded7b0ed3d949082fbb30449ab73600a1bae4c092c49,yes
tests/test_agent_persistence.py,test,11051,5dea6f2ccdc19ff03d5c629c1bedcadee40dbeb4175d31259b69c3569d262a01,yes
tests/test_agent_policy.py,test,13494,4840b764219b721a18d23a2e7298f4ff91dd62a0b28c91d9358bd59cb9dc8d10,yes
tests/test_agent_publication.py,test,7762,bfb824b428258c1e6c89c004756c5bf84b64ad47bc0bdcb03366de2416328f5b,yes
tests/test_agent_scheduler.py,test,5961,67f09ba364b2257fa73b08c1bcf70c02c597864832b59a99312cc8ce97aaa57d,yes
tests/test_agent_security.py,test,8267,c175e66cc8e2809704c5917f341a4dad8d0f8706663b52afd22146b34d3a192b,yes
tests/test_agent_support.py,test,3491,5c2053ec5befaf81bb4b257f23dcaa38abd61409d2cdc04129bee94238332a5c,yes
tests/test_agent_timeline_markdown.py,test,40355,c1ad934b408f44c196e043572d8fc4280c1151bc05a4712f4d6878ab4774c6f3,yes
tests/test_agent_transfer_review.py,test,22635,e9fede68c68862cf35935eb3a19921c46db0683bda7128abcbb21ba589429f21,yes
tests/test_agent_ui.py,test,58572,2b3f90fa18e9f2ec7594c5d0da3aed4a0329a8bfeff4c0cddaa69023fb7f89b3,yes
tests/test_agent_workspace_architecture.py,test,11569,ce7773680c7ad16ba3e301932b90490b231addb4ef820648a18e5d4510662077,yes
tests/test_agent_workspace_models.py,test,11048,c50dca581aecdc59fbea0224fab549a0d487a13a8d491f0e90b6a4779728ce09,yes
tests/test_agent_workspace_performance.py,test,4667,b0bf0b0e989b47179e3822a3c0bd71f545fe0139a098bf42473537c5b539cf29,yes
tests/test_agent_workspace_redesign.py,test,10701,ccd2265f993eb1049633633f6752da44fc2f8ad1f71458737a79ffb26be66f88,yes
tests/test_audio_capture.py,test,12649,9f75278d87c5c0dd6633e57e37ddb322d07bbedeb7f6d2bbc0ec41e972e6bc63,yes
tests/test_audio_export.py,test,6494,c1a5d8110a02bf2478d905ef092d79c469af7e002bb9444d842e4954abfc83ca,yes
tests/test_audio_normalization.py,test,4198,706cf9c03bae61ea5c049982039c68d985494922ff7d99129acdff8375b7d501,yes
tests/test_audit.py,test,7045,97e096ed592eea7bcd398bc1a1683b68cb27c5529ef2336ed31c3fb990e467cd,yes
tests/test_bump_version.py,test,3371,1be82eb9cb7442e66949261ab6c8b3e4e6ed5f5bcb2e5ee452b6438552969741,yes
tests/test_claim_review.py,test,5461,f192e110d5ad7b0bc3bfe1fcd707405a8c283654dfce9dc4e32c7665a8e55316,yes
tests/test_denoise.py,test,3418,ea5e4073bdc996f649fb26ed84788797ccc1bdfd971b1c860062ca1139027f48,yes
tests/test_denoise_eval_workspace.py,test,3689,462b05f49568173f574f3420b09631150d2c063fd515c2e647e482a0726d9d82,yes
tests/test_discover_denoise_eval_candidates.py,test,4116,4fd032fef54d9cd57907ce66395e1fdbe4cc8a64af87af7621479920b025c8a4,yes
tests/test_enhancement_backends.py,test,3979,544f9b2fd8adb5e0c7af575c0303ceb89f0e3ffb6a45ee7bfa73014b1b5730ff,yes
tests/test_evaluate_denoise_backends.py,test,6936,842acf0053d479160331a914c0eddcf5dd9bbc7c57b9fa499a952a9f802f3db7,yes
tests/test_evidence_search.py,test,23928,d0360bb4d696ac80d9b2858ed38117d0b4b22994e9cd710cc2cd2ed14559269d,yes
tests/test_file_pipeline.py,test,17387,43564702d88695403ae9d0ed26a01c0210082661c2de7139de62d6c698ce690a,yes
tests/test_fuzzy_correction_audit.py,test,6878,911fb904459bcbbd6f57d5e10470686bc58b8108e2da09bba289f87f135a4f6e,yes
tests/test_fuzzy_corrector.py,test,5191,4b58fc06f4593b9fdb820ba17183e593ee857d67a2f6412dc33565d8d069c664,yes
tests/test_fuzzy_manual_review.py,test,4813,f9bb2be61fb32fcc3dad81dbda7de7bacac04f56724cec74c016fd412fae5bdc,yes
tests/test_g4e4b_pipeline_validity.py,test,4420,5d33248de1b0314f826a625ac772386cc89a56b07107873085f1a6db26fa904e,yes
tests/test_gate_denoise_default_promotion.py,test,4407,f5440ee59336268975a6911d763e97394da633107ccc036b309fcbf2dabd7a13,yes
tests/test_gemma4_e4b_summary_impact.py,test,12865,25fa505a1d15e31b620301c95ac0e0061b78746eb756df0aed83c83bc636fcdd,yes
tests/test_generate_paired_summary_artifacts.py,test,6328,f2a534f2979d05dcd8fa513de7528c5c26ac2ee6403995e7db1ed6dd4f032204,yes
tests/test_gpu_policy.py,test,1874,4ee4dfac33e6e51e2b0c0d996c797bf457c767064cc7f74254ca0cda1f356c5b,yes
tests/test_imports.py,test,612,0b9d1bbc389a29982d41051ab52a356501fdf5fddf3297a6f1902ae53d29a2e7,yes
tests/test_layered_summary_pipeline.py,test,23264,b28ebd95c17c8b61011bde042476d74ff9dbdb4f93167f75a12c08d07e1d5937,yes
tests/test_main_window_recovery.py,test,1702,c3540303e47c58fd32ff5d76fd56e488c238c2f15647473c8f4e85db1f596fa7,yes
tests/test_markdown_renderer.py,test,2380,1c2041ef95d508d29f10bb1a654d18d2114364ab2e4913b8655108cfe3f6263f,yes
tests/test_meeting_distance.py,test,2499,6ba68344a192053ebf956ddf7c1b54e80e4c3fa81958cd57e0d96298cc32025d,yes
tests/test_meeting_summary.py,test,3315,3402677a8a36219e82f12d18b32ead656f0de19a07ad924d5d811879a4abdbf2,yes
tests/test_ollama_runtime.py,test,7388,cd2c6d0420610053814dc14a7a5d03a001e6ce98e80324fec1922c9d6936db60,yes
tests/test_packaged_resources.py,test,4604,8b66ab6fbb45ebd9d6fda20015ce5ce9d2d39ea155e09c93ea8fa323c97f894c,yes
tests/test_prepare_denoise_eval_case.py,test,3668,c28780db2fd58a383b104e82636812c9da8514316d91d4bf7cdf5778653dd5eb,yes
tests/test_prompt_defaults.py,test,5653,6bc35b3fa8fd48881ee7d7f2b87cc284b791f6b96352d0b3d7a479ea3ea2a5b6,yes
tests/test_public_anonymization.py,test,942,c1ab8c7d89e562f297b8550533ee6a543e792439d85578d03c60b32717e1cc37,yes
tests/test_punctuation.py,test,4216,9ab041dbe7cf348095089e39c9e9c9c2017b2062976ae3912a2b9e7d4683c82e,yes
tests/test_recording_session.py,test,11125,e29672791f7dee763e8d30cf5682ed188fad2b96f8b5a67d7cf624e5a3fe2afb,yes
tests/test_recording_shutdown.py,test,6637,71c4642a6f9726aad075312cec340b03eae834566b2965f53f973208372c620d,yes
tests/test_runtime_diagnostics.py,test,16151,132297fc4fc123dd49bdb268bfbc2bde2d2ab9eb62f53d86ba7e42a436bd9137,yes
tests/test_runtime_paths.py,test,1614,134c5650b02c30cb67e5ffd0969efd1fb971e029b8d496bfeee9aae3b3d29a58,yes
tests/test_scheduling.py,test,2099,46f7dc61b1e635234c2c8b1508876555390ac9186dcaf190961e15d5ff3669d4,yes
tests/test_settings.py,test,3488,135fbfc4702f3c505300471d24faa15ab0e045f91fdc0e4ebf7f3284f7dcab52,yes
tests/test_speaker_assignment.py,test,5959,cc5ddd2583c2b7391de108538728a09fe0ddc47505518e9d609e39ae54ea1898,yes
tests/test_splitter_pipeline.py,test,3988,4ffedd40d0cb2a570394e33724448334922905955372e4a637be18c3aa84191d,yes
tests/test_summary.py,test,3129,4b41d3aca8b8b310ae1fcc5f336f0af608218278a88d922b22300022ba9d3eaf,yes
tests/test_summary_claims_table.py,test,7004,127c1ca0e65d11822abe767339d97145c52ed0f9d8d8bdcc12f0a3398dd33d27,yes
tests/test_summary_impact_eval.py,test,5531,1f5194c97269e04439fee88fbf250ae88200d8c11fcef59e7f30f797b3a8491b,yes
tests/test_summary_ui_runtime.py,test,6261,057a3b88108c2a07aceeec04ce3b02cb75c3f3ce5e42574ce22ca95c5fcaea51,yes
tests/test_transcript_io.py,test,12268,0cf2612beb49c5b8e7ee35b5fda6fcc41569373d1bb51d869bbf37632560e96b,yes
tests/test_transcript_review.py,test,11556,831e76d5b5e1933677eab4c60f630f3961adf81e6a77895c0510b7c454b6c8ef,yes
tests/test_transcript_review_table.py,test,9084,8fa5077a3b7a0ad3b0e507aab56ea0fe8032df6cd92c66faeff7062c8d716e9c,yes
tests/test_ui_state.py,test,7963,4dec0636a422c0ad4d53296e4e70106b1c396ef6f989d9f26e298f208bbed6fb,yes
tests/test_update_checker.py,test,741,8a3b7389bd84dd43f003470b6da73076b22655310fcf71f119941f47a0257a27,yes
tests/test_versioning.py,test,2619,ba534dd3369155069514dae8542b4d0c13bf14dc4f42365301854ac5cee33cb9,yes
uv.lock,artifact,918848,11a9538adc71b2a27e8dc7d5cb9cb0ba0a910b039acc325b91b48a7caee06ee5,yes
